TOPIC,YOUTUBE LINK,PLAYLISTS
Introduction to Jupyter Notebooks,https://youtu.be/6wR5mDycDww,https://www.youtube.com/watch?v=6wR5mDycDww&list=TLGGfMBPWxfP1IkyNjAzMjAyMA
Lecture 1.1: Course Overview,https://youtu.be/tIQz3ldACvM,https://www.youtube.com/watch?v=Jl5fNPkEcDI&list=TLGGxbQhoqZ93r0yNjAzMjAyMA
Lecture 1.2: Why Data Science?,https://youtu.be/BKgdDLrSC5s,https://www.youtube.com/watch?v=IzL70hSdQS0&list=TLGGmy--2ZvUWo8yNjAzMjAyMA
Lecture 1.3: Programming,https://youtu.be/PFgBCG_evEg,https://www.youtube.com/watch?v=R-08BgOxtsI&list=TLGGXlZ5SFwIUlYyNjAzMjAyMA
Lecture 1.4: Demo: Little Women,https://youtu.be/Yt-hzH_1u_A,
Lecture 1.5: Demo: Visualizations (1),https://youtu.be/N2Sq_2HMWFw,
Lecture 1.6 Demo: Visualizations (2),https://youtu.be/GeZ3ugunMn4,
Lecture 2.1: Questions,https://youtu.be/mKT6tJTwwL0,
Lecture 2.2: Association,https://youtu.be/esDCoUrT0t8,
Lecture 2.3: Causation,https://youtu.be/Vu23eyOBrnE,
Lecture 2.4: Confounding,https://youtu.be/zQKuNDEkKTM,
Lecture 3.1: Python,https://youtu.be/zEN_zpTGjsY,
Lecture 3.2: Names,https://youtu.be/-b1peYEib_A,
Lecture 3.3: Call Expressions,https://youtu.be/fLNavUrZXSc,
Lecture 3.4: Tables,https://youtu.be/3KcQVMZI-Ro,
Lecture 3.5: Select,https://youtu.be/_ojpEI8z5rI,
Lecture 3.6: Sorting,https://youtu.be/RGy3BM9nNW8,
Lecture 3.7: Bar Charts,https://youtu.be/vl8CJVoZpsA,
Lecture 4.1: Arithmetic,https://youtu.be/hWY_LGmzwkU,
Lecture 4.2: Arithmetic Question,https://youtu.be/F3KVaWfrwn0,
Lecture 4.3: Exponential Growth,https://youtu.be/MHRQ1UGKRyI,
Lecture 4.4: Arrays,https://youtu.be/q6cQBGP9wsQ,
Lecture 4.5: Columns,https://youtu.be/n8R4pZQDl_8,
Lecture 5.1 Creating Tables,https://youtu.be/Obg7GqjxZ-Q,
Lecture 5.2: Strings,https://youtu.be/NJQr6a-j8b0,
Lecture 5.3: Strings Exercise,https://youtu.be/rMIcCFnloiE,
Lecture 5.4: Exercise Answer,https://youtu.be/L_UtEQX7QpY,
Lecture 5.5: Minard's Map,https://youtu.be/dcuI0D9gXdQ,
Lecture 5.6: Minard's Map Code,https://youtu.be/AtlV0r24uy4,
Lecture 5.7: Lists,https://youtu.be/KOcIKkXQvl0,
Lecture 5.8: Take,https://youtu.be/TlHeF21OSAc,
Lecture 5.9: Where,https://youtu.be/xCk4CxHL2ec,
Lecture 6.1: Census,https://youtu.be/b29OrPn5ofw,
Lecture 6.2: Column Arithmetic,https://youtu.be/4SLry5hYcmE,
Lecture 6.3: Accessing Values,https://youtu.be/EOrAk4r9kck,
Lecture 6.4: Males and Females,https://youtu.be/SAJavz58uHk,
Lecture 7.1 Line Graphs,https://youtu.be/pcEadlLnFBw,
Lecture 7.2: Example 1,https://youtu.be/5-NEr5Pnybk,
Lecture 7.3: Scatter Plots,https://youtu.be/6mPOvbubJSM,
Lecture 7.4: Example 2,https://youtu.be/WxrsPBNklks,
Lecture 7.5: How to Choose,https://youtu.be/CQIc1pjkyEM,
Lecture 7.6: Types of Data,https://youtu.be/EHRg9ojcVRQ,
Lecture 7.7: Distributions,https://youtu.be/ME3LjCrvxik,
Lecture 7.8: Example 3,https://youtu.be/hMvuoBFWC1o,
Lecture 8.1: Area Principle,https://youtu.be/qEYz6D0MKq8,
Lecture 8.2: Binning,https://youtu.be/kREoWbByNZs,
Lecture 8.3: Example 1,https://youtu.be/vz5VLqrw-tA,
Lecture 8.4: Drawing Histograms,https://youtu.be/xPv7VNSBJZQ,
Lecture 8.5: Density,https://youtu.be/F8Pv0DWqPls,
Lecture 8.6: Example 2,https://youtu.be/ZwvovAbWUyY,
Lecture 8.7: Example 3,https://youtu.be/Jl5fNPkEcDI,
Lecture 9.1: Comparing Histograms,https://youtu.be/0ImGO0BG630,
Lecture 9.2: Comparing Histograms Discussion,https://youtu.be/Ag2929CN3MA,
Lecture 9.3 Defining Functions,https://youtu.be/DEEsmyz3oRo,
Lecture 9.4: Defining Functions Discussion,https://youtu.be/4dat6zBtddM,
Lecture 9.5: Apply,https://youtu.be/A9lKV2QBTXs,
Lecture 9.6: Example Prediction,https://youtu.be/eLtLrb_Mfnk,
Lecture 10.1: One Attribute,https://youtu.be/n0jAwei6zGY,
Lecture 10.2: Cross Classification,https://youtu.be/9NGa2MaDPxw,
Lecture 10.3: Example 1,https://youtu.be/8MZW99WJcXs,
Lecture 10.4: Pivot Tables,https://youtu.be/JSgaMnExiCY,
Lecture 10.5: Example 2,https://youtu.be/e2Bs4SfIBUA,
Lecture 10.6: Comparing Distributions,https://youtu.be/YqN8OYt8Upw,
Lecture 11.1: Joins,https://youtu.be/2s0yP3wp3rI,
Lecture 11.2: Bikes,https://youtu.be/-kJEI52bIUM,
Lecture 11.3: Shortest Trips,https://youtu.be/KErtBTDpCQo,
Lecture 11.4: Maps,https://youtu.be/NmvTEc7DjLk,
Lecture 12.1: Table Method Review,https://youtu.be/tGQfKdCISbA,
Lecture 12.2: Discussion Question,https://youtu.be/79W7XQHnWxo,
Lecture 12.3: Midterm Question,https://youtu.be/4ljo9LqtmYI,
Lecture 12.4: Advanced Where,https://youtu.be/nUZOdd-w8-s,
Lecture 13.1: Comparison,https://youtu.be/5zIr9d0KbLI,
Lecture 13.2: Predicates,https://youtu.be/f8L0HBo_QYY,
Lecture 13.3: Random Selection,https://youtu.be/tOczQUu4PBg,
Lecture 13.4: Random Selection Discussion,https://youtu.be/gbF9s7xeUKw,
Lecture 13.5: Print,https://youtu.be/Hejj5yWdoQo,
Lecture 13.6: Control Statements,https://youtu.be/FuTri6BqicM,
Lecture 13.7: For Statements,https://youtu.be/hieXCRBU1WE,
Lecture 14.1: Monty Hall Problem,https://youtu.be/15BPf-0RQOE,
Lecture 14.2: Probability,https://youtu.be/9nP-3b8i9Vs,
Lecture 14.3: Multiplication Rule,https://youtu.be/ohjxwLOgb-E,
Lecture 14.4: Addition Rule,https://youtu.be/RYCymMGh4Vw,
Lecture 14.5: Probability Example,https://youtu.be/DaAUzsssVLA,
Lecture 15.1: Probability & Sampling,https://youtu.be/VNeKoGu6T2A,
Lecture 15.2: Sampling,https://youtu.be/YUA7fcT9sXU,
Lecture 15.3: Distributions,https://youtu.be/f7z8QSovv10,
Lecture 15.4: Large Random Samples,https://youtu.be/z6tlWBbhEGM,
Lecture 15.5: Simulation,https://youtu.be/bZAH45VowH0,
Lecture 15.6: Statistics,https://youtu.be/6FLXlYSa8NY,
Lecture 16.1: Assessing Models,https://youtu.be/wJ9Eov9Mdf0,
Lecture 16.2: A Model about Random Selection,https://youtu.be/OreWRDOb9fg,
Lecture 16.3: A Genetic Model,https://youtu.be/OI4x1i_0kPU,
Lecture 16.4: Example,https://youtu.be/ybDvLbRR4UA,
Lecture 17.1: Introduction,https://youtu.be/-FppaIdE0sY,
Lecture 17.2: Total Variation Distance,https://youtu.be/4fBN_xShzes,
Lecture 17.3: Assessment,https://youtu.be/LVpwt9Bi3c8,
Lecture 17.4: Summary,https://youtu.be/g7dyCeCZY4o,
Lecture 18.1: Introduction and Terminology,https://youtu.be/cJDmLNGsqVI,
Lecture 18.2: Performing a Test,https://youtu.be/6InFSuRbwi4,
Lecture 18.3: Statistical Significance,https://youtu.be/8bUrCMzKl2s,
Lecture 18.4: An Error Probability,https://youtu.be/IzL70hSdQS0,
Lecture 18.5: Origin of the Conventions,https://youtu.be/EeSRmYnY3fM,
Lecture 19.1: Introduction,https://youtu.be/wtj1Whiut60,
Lecture 19.2: Hypothesis and Statistic,https://youtu.be/tR4XBhAvtD8,
Lecture 19.3: Performing the Test,https://youtu.be/2xn48Vql1dQ,
Lecture 19.4: Deflategate Introduction,https://youtu.be/5et2jH5LHcc,
Lecture 19.5: Deflategate Testing,https://youtu.be/CxUeGgLXMOc,
Lecture 20.1: Introduction,https://youtu.be/uZXP5FbPhJ4,
Lecture 20.2: Hypothesis,https://youtu.be/aZJMCvnHdIc,
Lecture 20.3: Test Statistic,https://youtu.be/fLcT5gOO0P4,
Lecture 20.4: Performing a Test,https://youtu.be/dO9Id6agAt0,
Lecture 21.1: Percentiles,https://youtu.be/MhP23zg47yY,
Lecture 21.2: Estimation,https://youtu.be/JvuPIX8n2Lc,
Lecture 21.3: Estimate Variability,https://youtu.be/UH6fXRruu0Q,
Lecture 21.4: The Bootstrap,https://youtu.be/N-n27tX-pbU,
Lecture 22.1: Applying the Bootstrap,https://youtu.be/fx8R_TjjWyU,
Lecture 22.2: Confidence Interval Pitfalls,https://youtu.be/eTxVMADJfmQ,
Lecture 22.3: Confidence Interval Tests,https://youtu.be/94_M7SwFGTc,
Lecture 23.1: Introduction,https://youtu.be/ts2_qYrpreo,
Lecture 23.2: Average and Median,https://youtu.be/xmQ7nt2BmS0,
Lecture 23.3: Standard Deviation,https://youtu.be/05L4UQ6V3rE,
Lecture 23.4: Chebyshev's Bounds,https://youtu.be/PAmOpjJ3u0w,
Lecture 24.1: Standard Units,https://youtu.be/x1FSOCH4KGg,
Lecture 24.2: SD and Bell Curves,https://youtu.be/E3G60vyCimI,
Lecture 24.3: Normal Distribution,https://youtu.be/CCFSLbGSc0k,
Lecture 24.4: Central Limit Theorem,https://youtu.be/8uikiqMbQTk,
Lecture 25.1: Visualization,https://youtu.be/k9-rzXYH11Q,
Lecture 25.2 Calculation,https://youtu.be/uBN0NyAb8GU,
Lecture 25.3 Interpretation,https://youtu.be/-n8LgiYXoXU,
Lecture 26.1: Prediction,https://youtu.be/ojod4DTcFdA,
Lecture 26.2: Linear Regression,https://youtu.be/DS95QoflalM,
Lecture 26.3: Regression to the Mean,https://youtu.be/1-5HJ4cGhBI,
Lecture 26.4: Regression Equation,https://youtu.be/0FR1WREFMb4,
Lecture 26.5: Interpreting the Slope,https://youtu.be/Vf2f50AHPGc,
Lecture 27.1: Linear Regression Review,https://youtu.be/ulaZnIg2lEs,
Lecture 27.2: Discussion Question,https://youtu.be/fTA-mzrvacI,
Lecture 27.3: Squared Error,https://youtu.be/BuTMV2r89Gc,
Lecture 27.4: Least Squares,https://youtu.be/uBaIf9B3BCQ,
Lecture 28.1: Introduction,https://youtu.be/JlYcyQaxltc,
Lecture 28.2: Regression Diagnostics,https://youtu.be/CiSYeEO-CBs,
Lecture 28.3: Properties of Residuals,https://youtu.be/X7DLRL7JzMM,
Lecture 28.4: Discussion Question,https://youtu.be/vYQ2EWvySV0,
Lecture 29.1: Regression Model,https://youtu.be/aUsYPrGwdhU,
Lecture 29.2: Prediction Variability,https://youtu.be/SHWRa8-86ks,
Lecture 29.3: The True Slope,https://youtu.be/4Qa1uDn-uHU,
Lecture 30.1: Introduction,https://youtu.be/D_E4b0QG_fY,
Lecture 30.2: Nearest Neighbor,https://youtu.be/AqOPmNjjA6A,
Lecture 30.3: Examples,https://youtu.be/eHdDpemodVc,
Lecture 31.1: Terminology,https://youtu.be/-7haErHby0U,
Lecture 31.2: Dataset,https://youtu.be/fpBy5ckZFCA,
Lecture 31.3: Distance,https://youtu.be/R-08BgOxtsI,
Lecture 31.4: Nearest Neighbors,https://youtu.be/l7m4stmyncA,
Lecture 31.5: Evaluation,https://youtu.be/_Y3-ZItTs3M,
Lecture 31.6: Decision Boundaries,https://youtu.be/ctSif908tFI,
Lecture 32.1: Examples,https://youtu.be/8hK6l9Ky2fI,
Lecture 32.2: Meaning,https://youtu.be/I0ksXPao6UA,
Lecture 32.3: Case Study,https://youtu.be/bYF6a6N1Ac0,
Lecture 32.4: Inferences,https://youtu.be/it8qFBvSy8A,
Lecture 32.5: Implications,https://youtu.be/vmb6MIlA9j0,
Lecture 33.1: Introduction,https://youtu.be/1tIOyFog0x0,
Lecture 33.2: Visualize,https://youtu.be/1JGx2ci2MYg,
Lecture 33.3: Regression,https://youtu.be/LE5fMT2u2LQ,
Lecture 33.4: Prediction,https://youtu.be/ijWAh68S4Zc,
Lecture 33.5: Association,https://youtu.be/5MtIZiwVHv0,
Lecture 33.6: Confidence,https://youtu.be/nqS_H2sGvEU,
Lecture 33.7: Conclusion,https://youtu.be/Vi3sqsPZjfo,